X,Y,Label
4.261636324115113,-0.3385332794775926,L0
7.199319191774226,0.9266828549190896,L0
6.280263052195184,-2.2867211676255335,L0
4.951347751202129,-1.0437333212492315,L0
5.559849198086477,-0.1388056121852749,L0
6.820357816185184,0.4486143021553264,L0
6.572655924217952,-0.6596162123537793,L0
3.1111074881634995,-0.5798978373739708,L0
4.965959172277119,0.536201526619294,L0
9.518617901381704,-0.05976063698573766,L0
3.088109999014446,-0.48929211952799845,L0
4.0728080507078115,0.680917630241816,L0
1.9184059711107504,0.0894659701808772,L0
5.313013075930751,0.3283535703202686,L0
3.8053678620692746,-0.3364721369759272,L0
2.151878182034937,-0.6976596696391283,L0
3.9142770479665643,0.5883836180488616,L0
2.6876351363561746,1.1047809503383892,L0
7.988969088982738,-2.9274008962833484,L0
5.852517461556202,0.9572925236190954,L0
3.725125948895542,-0.5618271877723517,L0
4.734238844826089,-0.42113990040093496,L0
4.381974061905756,-2.3702273135007834,L0
7.30466312956624,1.5268112550486181,L0
3.373271481591594,-2.0738371725721647,L0
6.042129752905517,-0.8142871559609084,L0
5.283906326641559,-0.4515985783777268,L0
6.383077502140373,0.9825236614054174,L0
3.5488052430728314,-1.956372067417777,L0
1.8341232053298362,0.8632067961262786,L0
2.622281484431942,-0.7167465618816916,L0
3.8073719230989838,-0.07434138332167697,L0
1.1274403883069861,0.26697325187159443,L0
6.047782047668411,0.12504771471189452,L0
4.378227656603056,0.13774463611470797,L0
5.79809269128026,-3.9210382790759724,L0
8.911824616501388,0.5516752675364498,L0
3.69518283522596,-0.5528915654458426,L0
5.987483554698377,-0.16419576522734014,L0
0.9386310644370113,2.9196338039567875,L0
4.7789186855350545,1.4427420848714216,L0
3.615900304431218,2.1727652670332316,L0
5.572687377784559,0.8610352080824223,L0
2.9094932677060905,1.7128180946735667,L0
6.379636329069577,1.8410885939750987,L0
3.743824880716842,-0.6802750747964954,L0
9.607833395367884,-1.4990887528228867,L0
4.728100598643358,1.60780718393756,L0
5.1954499354297115,0.8244210001424098,L0
4.201101941474249,0.523338055429978,L0
2.386946296529367,2.344950895302959,L0
4.76367190974286,-0.9619172409229195,L0
6.332766164063829,-0.651556171778541,L0
2.331483057194493,-1.90454616138417,L0
